Version 4
SHEET 1 3012 1972
WIRE 480 944 480 912
WIRE 256 960 256 704
WIRE 256 960 192 960
WIRE 736 960 736 752
WIRE 736 960 672 960
WIRE 1664 960 1664 944
WIRE 1360 1008 1360 976
WIRE -256 1024 -256 992
WIRE 192 1040 192 960
WIRE 672 1040 672 960
WIRE 1104 1056 1040 1056
WIRE 1200 1056 1104 1056
WIRE 1296 1056 1280 1056
WIRE 1664 1056 1664 1040
WIRE 1776 1056 1664 1056
WIRE 1888 1056 1776 1056
WIRE 1664 1072 1664 1056
WIRE 0 1088 -32 1088
WIRE 16 1088 0 1088
WIRE 128 1088 96 1088
WIRE 480 1088 448 1088
WIRE 496 1088 480 1088
WIRE 608 1088 576 1088
WIRE 0 1104 0 1088
WIRE 480 1104 480 1088
WIRE 1360 1120 1360 1104
WIRE 1440 1120 1360 1120
WIRE 1504 1120 1440 1120
WIRE 1600 1120 1584 1120
WIRE -256 1136 -256 1104
WIRE 1360 1136 1360 1120
WIRE 192 1168 192 1136
WIRE 272 1168 272 928
WIRE 272 1168 192 1168
WIRE 320 1168 272 1168
WIRE 672 1168 672 1136
WIRE 752 1168 752 928
WIRE 752 1168 672 1168
WIRE 1440 1168 1440 1120
WIRE 192 1200 192 1168
WIRE 1664 1216 1664 1168
WIRE 1792 1216 1664 1216
WIRE 1360 1232 1360 1216
WIRE 1776 1248 1776 1056
WIRE 1776 1248 1664 1248
WIRE 0 1312 0 1184
WIRE 192 1312 192 1280
WIRE 480 1312 480 1184
WIRE 672 1312 672 1168
WIRE 1664 1312 1664 1248
WIRE 1328 1360 1328 1328
WIRE 1504 1360 1472 1360
WIRE 1600 1360 1584 1360
WIRE 1664 1440 1664 1408
WIRE 1792 1440 1792 1216
WIRE 1792 1440 1664 1440
WIRE 1328 1456 1328 1440
WIRE 1408 1456 1408 1440
WIRE 1408 1456 1328 1456
WIRE 1472 1456 1472 1360
WIRE 1472 1456 1408 1456
WIRE 1664 1472 1664 1440
WIRE 1328 1552 1328 1456
WIRE 1136 1600 1136 928
WIRE 1168 1600 1136 1600
WIRE 1264 1600 1248 1600
WIRE 1328 1680 1328 1648
WIRE 1456 1680 1328 1680
WIRE 1472 1696 1472 1456
WIRE 1472 1696 1328 1696
WIRE 1328 1728 1328 1696
WIRE 1104 1776 1104 1056
WIRE 1168 1776 1104 1776
WIRE 1264 1776 1248 1776
WIRE 1328 1840 1328 1824
WIRE 1456 1840 1456 1680
WIRE 1456 1840 1328 1840
WIRE 1328 1856 1328 1840
FLAG 192 512 0
FLAG 0 144 0
FLAG 0 512 0
FLAG -256 592 0
FLAG -256 64 0
FLAG -256 304 0
FLAG -256 448 +5V
FLAG 192 -176 +5V
FLAG -256 -80 A
IOPIN -256 -80 Out
FLAG -256 160 B
IOPIN -256 160 Out
FLAG -32 16 A
IOPIN -32 16 In
FLAG -32 288 B
IOPIN -32 288 In
FLAG 256 368 AND
IOPIN 256 368 Out
FLAG 672 512 0
FLAG 480 144 0
FLAG 480 512 0
FLAG 1184 192 +5V
FLAG 448 16 A
IOPIN 448 16 In
FLAG 448 288 B
IOPIN 448 288 In
FLAG 752 -48 NAND
IOPIN 752 -48 Out
FLAG 192 1312 0
FLAG 0 944 0
FLAG 0 1312 0
FLAG 192 624 +5V
FLAG -32 816 A
IOPIN -32 816 In
FLAG -32 1088 B
IOPIN -32 1088 In
FLAG 320 1168 OR
IOPIN 320 1168 Out
FLAG 672 1312 0
FLAG 480 944 0
FLAG 480 1312 0
FLAG 672 624 +5V
FLAG 448 816 A
IOPIN 448 816 In
FLAG 448 1088 B
IOPIN 448 1088 In
FLAG 800 752 NOR
IOPIN 800 752 Out
FLAG 1184 528 0
FLAG 960 416 NOR
IOPIN 960 416 In
FLAG 1248 336 OR2
IOPIN 1248 336 Out
FLAG 672 -176 +5V
FLAG 1360 848 +5V
FLAG 1360 1232 0
FLAG 1040 928 AND
IOPIN 1040 928 In
FLAG 1040 1056 NOR
IOPIN 1040 1056 In
FLAG 1664 1472 0
FLAG 1664 944 +5V
FLAG 1888 1056 XOR
IOPIN 1888 1056 Out
FLAG 1328 1328 +5V
FLAG 1328 1856 0
FLAG 1440 1168 X-AND
FLAG 1408 1440 X-OR
FLAG 1184 -240 +5V
FLAG 1184 96 0
FLAG 960 -16 NAND
IOPIN 960 -16 In
FLAG 1248 -96 AND2
IOPIN 1248 -96 Out
FLAG 2032 -240 +5V
FLAG 1808 -16 SEL1
IOPIN 1808 -16 In
FLAG -256 880 0
FLAG -256 736 SEL1
IOPIN -256 736 Out
FLAG 1808 144 AND
IOPIN 1808 144 In
FLAG 2032 256 0
FLAG 2224 -16 SEL2
IOPIN 2224 -16 In
FLAG 2224 144 OR
IOPIN 2224 144 In
FLAG 2448 256 0
FLAG -256 1136 0
FLAG -256 992 SEL2
IOPIN -256 992 Out
SYMBOL npn 128 -32 R0
SYMATTR InstName Q1
SYMATTR Value BC817-25
SYMBOL npn 128 240 R0
SYMATTR InstName Q2
SYMATTR Value BC817-25
SYMBOL voltage -256 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 112 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 112 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 16 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 220k
SYMBOL res 16 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 220k
SYMBOL res 208 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL Misc\\signal -256 -64 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 4 0 0 0 0.1 0.2)
SYMBOL Misc\\signal -256 176 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 4 0 0 0 0.05 0.3)
SYMBOL npn 608 -32 R0
SYMATTR InstName Q3
SYMATTR Value BC817-25
SYMBOL npn 608 240 R0
SYMATTR InstName Q4
SYMATTR Value BC817-25
SYMBOL res 592 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 592 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 496 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 220k
SYMBOL res 496 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 220k
SYMBOL res 688 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL npn 128 768 R0
SYMATTR InstName Q5
SYMATTR Value BC817-25
SYMBOL npn 128 1040 R0
SYMATTR InstName Q6
SYMATTR Value BC817-25
SYMBOL res 112 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 112 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 16 1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 220k
SYMBOL res 16 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 220k
SYMBOL res 208 1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL npn 608 768 R0
SYMATTR InstName Q7
SYMATTR Value BC817-25
SYMBOL npn 608 1040 R0
SYMATTR InstName Q8
SYMATTR Value BC817-25
SYMBOL res 592 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 592 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 496 1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 220k
SYMBOL res 496 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 220k
SYMBOL res 688 736 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL npn 1120 368 R0
SYMATTR InstName Q13
SYMATTR Value BC817-25
SYMBOL res 1200 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 1088 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL npn 1296 880 R0
SYMATTR InstName Q10
SYMATTR Value BC817-25
SYMBOL npn 1296 1008 R0
SYMATTR InstName Q11
SYMATTR Value BC817-25
SYMBOL res 1296 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 1296 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 1376 1232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL npn 1600 1072 R0
SYMATTR InstName Q12
SYMATTR Value BC817-25
SYMBOL npn 1600 1312 R0
SYMATTR InstName Q14
SYMATTR Value BC817-25
SYMBOL res 1600 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 1600 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 1680 1056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL npn 1264 1552 R0
SYMATTR InstName Q15
SYMATTR Value BC817-25
SYMBOL npn 1264 1728 R0
SYMATTR InstName Q16
SYMATTR Value BC817-25
SYMBOL res 1344 1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 1264 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 1264 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL npn 1120 -64 R0
SYMATTR InstName Q9
SYMATTR Value BC817-25
SYMBOL res 1200 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1088 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL npn 1968 -64 R0
SYMATTR InstName Q17
SYMATTR Value BC817-25
SYMBOL res 2048 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 1936 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL Misc\\signal -256 752 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 4 0 0 0 0.05 0.25)
SYMBOL npn 1968 96 R0
SYMATTR InstName Q18
SYMATTR Value BC817-25
SYMBOL res 1936 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL npn 2384 -64 R0
SYMATTR InstName Q19
SYMATTR Value BC817-25
SYMBOL res 2352 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL npn 2384 96 R0
SYMATTR InstName Q20
SYMATTR Value BC817-25
SYMBOL res 2352 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL Misc\\signal -256 1008 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 4 0.05 0 0 0.05 0.25)
TEXT -568 336 Left 2 !.tran 1s
