Version 4
SHEET 1 3012 4756
SYMBOL npn 1568 4464 R0
SYMATTR InstName Q30
SYMATTR Value BC817-25
SYMBOL res 1552 4224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 10k
SYMBOL res 1552 4496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL res 1648 4160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL npn 2192 3808 R0
SYMATTR InstName Q31
SYMATTR Value BC817-25
SYMBOL npn 2192 4080 R0
SYMATTR InstName Q32
SYMATTR Value BC817-25
SYMBOL res 2176 3840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 10k
SYMBOL res 2176 4112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL res 2272 3776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R73
SYMATTR Value 1k
SYMBOL npn 2176 2752 R0
SYMATTR InstName Q33
SYMATTR Value BC817-25
SYMBOL npn 2176 3024 R0
SYMATTR InstName Q34
SYMATTR Value BC817-25
SYMBOL res 2160 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 10k
SYMBOL res 2160 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 10k
SYMBOL res 2256 2720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R78
SYMATTR Value 1k
SYMBOL npn 2608 2688 R0
SYMATTR InstName Q35
SYMATTR Value BC817-25
SYMBOL res 2688 2656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL res 2576 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 10k
SYMBOL Misc\\signal -256 416 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 4 0 0 0 0.05 0.25)
SYMBOL res -240 2176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R81
SYMATTR Value 220k
SYMBOL res -240 2448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 220k
SYMBOL res -240 2624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 220k
TEXT -784 104 Left 2 !.tran 1s
